Combinations,Absolute Error,Root Mean Square Error
"['Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7254241816695535,0.5262402433509413
"['Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.725,0.525625
"['Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7254356209091414,0.5262568400838314
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs']",0.6588739172072767,0.43411483877606133
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs']",0.6528526293016605,0.4262165555860914
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'cites,doc 2 yrs']",0.7203126073722671,0.5188502523394338
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'ref/docs']",0.6626982173892121,0.4391689273308394
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs']",0.6638854150673416,0.4407438443391364
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'cites,doc 2 yrs']",0.718418466583289,0.5161250931278843
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'ref/docs']",0.6766012377371291,0.4577892349074151
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7180859802208654,0.5156474749897612
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6674925075770509,0.44554624767149936
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7228745031113422,0.5225475472484699
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs']",0.6539889038284105,0.4277014863306859
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs']",0.7154450562213094,0.5118616284715125
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'ref/docs']",0.7116767637244484,0.5064838160253045
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7194836430086515,0.5176567125570007
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Citable Docs-3 yrs', 'ref/docs']",0.6581975394120932,0.43322400088813406
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'cites,doc 2 yrs', 'ref/docs']",0.7218880169789116,0.5211223090577454
"['SJR', 'H-index', 'Total Docs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7177625775060225,0.5151831176680889
"['SJR', 'H-index', 'Total Docs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6731811562848842,0.4531728691770536
"['SJR', 'H-index', 'Total Docs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7245682413793864,0.5249991364156167
"['SJR', 'H-index', 'Total Docs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.722231924835403,0.5216189532514512
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs']",0.6613686810236225,0.43740853223892606
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs']",0.7224173014106948,0.5218867573775107
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'ref/docs']",0.6758740841025186,0.4568057775614184
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7215495068775256,0.5206336908752004
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'ref/docs']",0.664101428814374,0.441030707753293
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'cites,doc 2 yrs', 'ref/docs']",0.7257262731084876,0.5266786234799351
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7214334800301472,0.5204662661084087
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.7024711399770857,0.49346570250070626
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7249550923698974,0.5255598859530465
"['SJR', 'H-index', 'Total Docs-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.724729290356824,0.5252325443011057
"['SJR', 'H-index', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7219354265359215,0.5211907600876029
"['SJR', 'H-index', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.67182650854309,0.4513508575811986
"['SJR', 'H-index', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7262531637326036,0.527443657831616
"['SJR', 'H-index', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7251890880161945,0.5258992133777599
"['SJR', 'H-index', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7249183012466702,0.5255065434823581
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs']",0.7212576483226139,0.5202125952638673
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs']",0.7269155862091974,0.528406269473861
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'ref/docs']",0.7183932717555732,0.5160888929036769
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7263919407091896,0.5276452515272627
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'ref/docs']",0.7137876986264006,0.5094928787103733
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'cites,doc 2 yrs', 'ref/docs']",0.7244123569342662,0.5247732628790587
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7242254509212166,0.5245025037620396
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.7112420550150218,0.5058652608219913
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7234299924296449,0.5233509539467561
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7230999660907893,0.5228735609605006
"['SJR', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.726536252593913,0.5278549263332061
"['SJR', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.7121490485098407,0.5071562672934715
"['SJR', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7252631524228427,0.5260066402623195
"['SJR', 'Total Docs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7239291854121748,0.5240734654915349
"['SJR', 'Total Docs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7228180503533459,0.5224659339166121
"['SJR', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7292000646088587,0.5317327342255637
"['SJR', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.7183717614446733,0.5160579876411227
"['SJR', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7259286539951996,0.5269724106912822
"['SJR', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7254241816695535,0.5262402433509413
"['SJR', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.725,0.525625
"['SJR', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7254356209091414,0.5262568400838314
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs']",0.6569935410139478,0.43164051293404593
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs']",0.720181361171791,0.5186611929792536
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'ref/docs']",0.6717126238389912,0.4511978490246621
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.719504982350297,0.5176874196269012
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'ref/docs']",0.6601806957715344,0.43583855106938724
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'cites,doc 2 yrs', 'ref/docs']",0.7241694638511519,0.5244214123744648
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7180858221994554,0.5156472480438679
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6771247036352439,0.4584978642731169
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7232243825569078,0.5230535075248205
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7224953055846025,0.5219994665917882
"['H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7195610368687766,0.5177680857796688
"['H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6671808665141263,0.44513030864254044
"['H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7255152149507906,0.526372327125092
"['H-index', 'Total Docs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7235087970899614,0.5234649794665629
"['H-index', 'Total Docs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7225069385592956,0.5220162762663257
"['H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7216530190167467,0.520783079855985
"['H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6726086303190199,0.4524023695796279
"['H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7260201001986876,0.5271051858925123
"['H-index', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7249193831938309,0.5255081121301242
"['H-index', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7250118812086508,0.5256422278937067
"['H-index', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7253476883154734,0.5261292689446011
"['Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7264654415825975,0.5277520378137984
"['Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.7123065490771029,0.5073806198581312
"['Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7243407151612435,0.5246694716403018
"['Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7238934973132622,0.524021795452426
"['Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7229943813372044,0.5227208754451669
"['Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7237059690776119,0.5237503296785653
"['Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.725029410669129,0.5256676463352244
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs']",0.6569935410139478,0.43164051293404593
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs']",0.720181361171791,0.5186611929792536
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'ref/docs']",0.6717126238389912,0.4511978490246621
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.719504982350297,0.5176874196269012
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'ref/docs']",0.6601806957715344,0.43583855106938724
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'cites,doc 2 yrs', 'ref/docs']",0.7241694638511519,0.5244214123744648
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7180858221994554,0.5156472480438679
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6771247036352439,0.4584978642731169
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7232243825569078,0.5230535075248205
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7224953055846025,0.5219994665917882
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7195610368687766,0.5177680857796688
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6671808665141263,0.44513030864254044
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7255152149507906,0.526372327125092
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7235087970899614,0.5234649794665629
"['SJR', 'H-index', 'Total Docs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7225069385592956,0.5220162762663257
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7216530190167467,0.520783079855985
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6726086303190199,0.4524023695796279
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7260201001986876,0.5271051858925123
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7249193831938309,0.5255081121301242
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7250118812086508,0.5256422278937067
"['SJR', 'H-index', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7253476883154734,0.5261292689446011
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7264654415825975,0.5277520378137984
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.7123065490771029,0.5073806198581312
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7243407151612435,0.5246694716403018
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7238934973132622,0.524021795452426
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7229943813372044,0.5227208754451669
"['SJR', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7237059690776119,0.5237503296785653
"['SJR', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.725029410669129,0.5256676463352244
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7195705931814008,0.517781838571433
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6698437654006745,0.4486906700461538
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7245097842929421,0.5249144275362055
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7234999474928847,0.5234521740222069
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7228485416813374,0.5225100142108362
"['H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7237189513563338,0.5237691205523114
"['H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7250607541349665,0.5257130971867664
"['Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7236341074766248,0.5236463215034914
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs']",0.7195705931814008,0.517781838571433
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'ref/docs']",0.6698437654006745,0.4486906700461538
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7245097842929421,0.5249144275362055
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7234999474928847,0.5234521740222069
"['SJR', 'H-index', 'Total Docs', 'Total Docs-3yrs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7228485416813374,0.5225100142108362
"['SJR', 'H-index', 'Total Docs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7237189513563338,0.5237691205523114
"['SJR', 'H-index', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7250607541349665,0.5257130971867664
"['SJR', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7236341074766248,0.5236463215034914
"['H-index', 'Total Docs', 'Total Docs-3yrs', 'Total refs', 'Total cites-3yrs', 'Citable Docs-3 yrs', 'cites,doc 2 yrs', 'ref/docs']",0.7237383548070001,0.5237972062187431
